*Number-of-Layers
 3
*Layer,Number-of-Passes
 3, 1
 3, 2
 3, 4
*Layer,Pass,Number-of-Point
 1, 1, 6
*Point, X, Y
 1,      -1.008000,       0.000000
 2,       0.000000,      -0.508000
 3,       1.008000,       0.000000
 4,       3.809960,       4.233333
 5,       0.000000,       4.910667
 6,      -3.809960,       4.233333
*Layer,Pass,Number-of-Point
 2, 1, 5
*Point, X, Y
 1,      -3.809960,       4.233333
 2,       0.000000,       4.910667
 3,      -0.019836,       9.821286
 4,      -3.438198,       9.466034
 5,      -6.611919,       8.466667
*Layer,Pass,Number-of-Point
 2, 2, 5
*Point, X, Y
 1,       0.000000,       4.910667
 2,       3.809960,       4.233333
 3,       6.611919,       8.466667
 4,       3.279512,       9.498388
 5,      -0.019836,       9.821286
*Layer,Pass,Number-of-Point
 3, 1, 4
*Point, X, Y
 1,      -6.611919,       8.466667
 2,      -3.438198,       9.466034
 3,      -4.371057,      13.821644
 4,      -8.405879,      12.700000
*Layer,Pass,Number-of-Point
 3, 2, 4
*Point, X, Y
 1,      -3.438198,       9.466034
 2,      -0.019836,       9.821286
 3,      -0.100871,      14.223787
 4,      -4.371057,      13.821644
*Layer,Pass,Number-of-Point
 3, 3, 4
*Point, X, Y
 1,      -0.019836,       9.821286
 2,       3.279512,       9.498388
 3,       4.169316,      13.858209
 4,      -0.100871,      14.223787
*Layer,Pass,Number-of-Point
 3, 4, 4
*Point, X, Y
 1,       3.279512,       9.498388
 2,       6.611919,       8.466667
 3,       8.405879,      12.700000
 4,       4.169316,      13.858209
